ticker,DIS US Equity,DIS US Equity,DIS US Equity,DIS US Equity,DIS US Equity,Close Tomorrow
2000-02-09,37.1864,36.8164,28.4404,37.3468,31.547,36.4464
2000-02-10,36.4464,36.3847,28.4623,37.1618,31.7259,37.3715
2000-02-11,37.3715,36.5698,28.4993,37.1124,31.9208,36.5081
2000-02-14,36.5081,36.5081,28.5252,36.9151,32.1011,36.3847
2000-02-15,36.3847,36.0764,28.553,36.7794,32.2713,36.4464
2000-02-16,36.4464,36.0764,28.5835,36.6314,32.4513,36.0147
2000-02-17,36.0147,36.1997,28.6153,36.5451,32.6289,35.028
2000-02-18,35.028,35.8914,28.643,36.0764,32.7918,32.9313
2000-02-22,32.9313,34.843,28.6597,35.361,32.9052,33.6713
2000-02-23,33.6713,33.0546,28.6813,34.8184,33.0252,32.7463
2000-02-24,32.7463,33.548,28.6998,34.0783,33.135,30.5879
2000-02-25,30.5879,32.4379,28.7087,32.9929,33.1844,32.3146
2000-02-28,32.3146,31.8829,28.7254,32.4503,33.2608,33.548
2000-02-29,33.548,32.0679,28.7482,32.5736,33.3792,34.2263
2000-03-01,34.2263,33.363,28.7762,32.6846,33.5063,34.0413
2000-03-02,34.0413,33.9797,28.8006,32.9436,33.6318,36.0147
2000-03-03,36.0147,35.8914,28.833,34.029,33.7909,35.5214
2000-03-06,35.5214,35.398,28.8635,34.6703,33.9291,35.5214
2000-03-07,35.5214,35.8914,28.8956,35.065,34.0648,34.473
2000-03-08,34.473,35.398,28.9205,35.1144,34.1758,35.7681
2000-03-09,35.7681,34.658,28.952,35.4597,34.3188,34.658
2000-03-10,34.658,35.028,28.9773,35.1884,34.4471,34.473
2000-03-13,34.473,32.6846,29.0035,34.9787,34.5618,33.6713
2000-03-14,33.6713,34.288,29.0281,34.6087,34.658,34.3497
2000-03-15,34.3497,33.548,29.0577,34.584,34.7555,34.843
2000-03-16,34.843,34.5347,29.0883,34.399,34.8282,36.3231
2000-03-17,36.3231,34.288,29.1268,34.732,34.9047,38.9132
2000-03-20,38.9132,37.3098,29.1703,35.6201,35.0589,38.6665
2000-03-21,38.6665,38.9748,29.2113,36.6191,35.218,39.9616
2000-03-22,39.9616,39.4065,29.265,37.7415,35.3092,41.0099
2000-03-23,41.0099,39.3449,29.3248,38.9748,35.4141,40.8866
2000-03-24,40.8866,40.9483,29.3843,39.8875,35.567,41.1949
2000-03-27,41.1949,40.9483,29.4478,40.3439,35.7039,40.3932
2000-03-28,40.3932,40.7016,29.5067,40.6892,35.8495,40.2699
2000-03-29,40.2699,40.4549,29.5637,40.7509,35.974,39.7149
2000-03-30,39.7149,39.4682,29.6174,40.4919,36.0826,40.7016
2000-03-31,40.7016,40.9483,29.6729,40.4549,36.233,41.2566
2000-04-03,41.2566,40.8866,29.7287,40.4672,36.4119,40.5782
2000-04-04,40.5782,41.1949,29.7799,40.5042,36.5661,39.4682
2000-04-05,39.4682,39.5915,29.8286,40.3439,36.6154,39.8999
2000-04-06,39.8999,39.8382,29.8823,40.3809,36.6906,40.4549
2000-04-07,40.4549,40.3932,29.9387,40.3316,36.7671,40.7633
2000-04-10,40.7633,40.2082,29.996,40.2329,36.8571,41.935
2000-04-11,41.935,41.3799,30.0611,40.5042,36.9792,39.5299
2000-04-12,39.5299,42.0583,30.1101,40.5166,37.0594,38.7282
2000-04-13,38.7282,40.2082,30.1518,40.2822,37.0989,38.3582
2000-04-14,38.3582,38.2348,30.2005,39.8629,37.1186,38.2348
2000-04-17,38.2348,37.0014,30.252,39.3572,37.1309,38.9748
2000-04-18,38.9748,37.9881,30.309,38.7652,37.1605,40.3932
2000-04-19,40.3932,40.1466,30.3725,38.9378,37.2271,41.6883
2000-04-20,41.6883,40.5782,30.4438,39.5299,37.3172,39.7149
2000-04-24,39.7149,40.5782,30.506,39.8012,37.3826,39.9616
2000-04-25,39.9616,40.0232,30.5686,40.1466,37.4344,41.8116
2000-04-26,41.8116,40.4549,30.6417,40.7139,37.5404,41.0716
2000-04-27,41.0716,40.4549,30.7114,40.8496,37.6342,43.045
2000-04-28,43.045,41.935,30.7879,41.1209,37.7661,41.4416
2000-05-01,41.4416,42.9833,30.8569,41.4663,37.8747,42.4283
2000-05-02,42.4283,40.9483,30.9319,41.9596,38.0227,40.7016
2000-05-03,40.7016,40.5166,31.0003,41.7376,38.1781,39.1599
2000-05-04,39.1599,41.3183,31.062,41.3553,38.2879,39.0365
2000-05-05,39.0365,39.0982,31.124,40.5536,38.4137,40.0232
2000-05-08,40.0232,39.0982,31.1918,40.2699,38.6024,40.2082
2000-05-09,40.2082,40.2699,31.2572,39.8259,38.7602,40.5166
2000-05-10,40.5166,40.0849,31.3204,39.7889,38.8996,40.5782
2000-05-11,40.5782,40.5782,31.3833,40.0726,39.0266,40.2661
2000-05-12,40.2661,40.5166,31.4477,40.3185,39.1511,40.2699
2000-05-15,40.2699,40.1466,31.5131,40.3678,39.2362,41.6266
2000-05-16,41.6266,40.8866,31.5871,40.6515,39.3584,41.6883
2000-05-17,41.6883,41.8733,31.6632,40.8858,39.4817,40.6399
2000-05-18,40.6399,41.935,31.7382,40.8982,39.605,40.5166
2000-05-19,40.5166,39.4682,31.8131,40.9483,39.7,40.3316
2000-05-22,40.3316,40.6399,31.889,40.9606,39.8135,39.5299
2000-05-23,39.5299,39.2215,31.9596,40.5412,39.9146,38.7898
2000-05-24,38.7898,39.4682,32.0271,39.9616,40.017,39.2832
2000-05-25,39.2832,38.7898,32.0959,39.6902,40.1156,39.3449
2000-05-26,39.3449,39.4065,32.1637,39.4559,40.2057,41.3183
2000-05-30,41.3183,40.3316,32.2362,39.6532,40.3056,41.6266
2000-05-31,41.6266,41.3799,32.3065,40.0726,40.3599,41.1949
2000-06-01,41.1949,41.8733,32.3718,40.5536,40.4104,39.8999
2000-06-02,39.8999,41.3799,32.4273,40.6769,40.4092,40.0849
2000-06-05,40.0849,39.9616,32.4828,40.8249,40.3907,40.3316
2000-06-06,40.3316,39.9616,32.5371,40.6276,40.3796,39.6532
2000-06-07,39.6532,40.2699,32.5874,40.2329,40.3488,39.8999
2000-06-08,39.8999,39.8999,32.6398,39.9739,40.3389,41.0099
2000-06-09,41.0099,39.9616,32.6974,40.1959,40.3537,40.1697
2000-06-12,40.1697,40.7633,32.7527,40.2129,40.3628,39.6532
2000-06-13,39.6532,40.9483,32.8073,40.0772,40.3418,40.2082
2000-06-14,40.2082,40.2082,32.8678,40.1882,40.3209,41.4416
2000-06-15,41.4416,40.4549,32.9381,40.4965,40.3381,40.6399
2000-06-16,40.6399,41.4416,33.0028,40.4225,40.3616,41.3799
2000-06-19,41.3799,40.7633,33.0728,40.6646,40.3912,41.1949
2000-06-20,41.1949,41.3799,33.141,40.9729,40.406,41.1949
2000-06-21,41.1949,40.9483,33.2054,41.1703,40.4146,40.9483
2000-06-22,40.9483,41.1949,33.2668,41.0716,40.3949,39.0982
2000-06-23,39.0982,40.7016,33.3204,40.7633,40.3862,39.9616
2000-06-26,39.9616,39.2832,33.3827,40.4796,40.4109,39.4682
2000-06-27,39.4682,39.9616,33.4416,40.1342,40.4331,38.6357
2000-06-28,38.6357,39.4682,33.4969,39.6224,40.4411,38.9748
2000-06-29,38.9748,38.1115,33.5561,39.2277,40.4411,38.2965
2000-06-30,38.2965,38.3582,33.612,39.0674,40.3992,38.0498
2000-07-03,38.0498,37.6181,33.6628,38.685,40.3264,37.5565
2000-07-05,37.5565,38.2348,33.7115,38.3027,40.2832,37.0014
2000-07-06,37.0014,37.9265,33.76,37.9758,40.224,37.4948
2000-07-07,37.4948,36.2614,33.8124,37.6798,40.1377,37.3098
2000-07-10,37.3098,37.0014,33.8676,37.4825,40.0625,35.5214
2000-07-11,35.5214,37.0014,33.9154,36.9768,39.912,35.583
2000-07-12,35.583,37.3098,33.9644,36.5821,39.7948,36.6314
2000-07-13,36.6314,37.0014,34.0171,36.5081,39.6789,36.9398
2000-07-14,36.9398,35.8914,34.0726,36.3971,39.6036,36.0764
2000-07-17,36.0764,36.9398,34.1247,36.1504,39.542,35.2747
2000-07-18,35.2747,35.6447,34.1759,36.1011,39.4667,36.5081
2000-07-19,36.5081,36.3847,34.232,36.2861,39.3964,38.1115
2000-07-20,38.1115,37.3098,34.2996,36.5821,39.3545,36.9398
2000-07-21,36.9398,38.1731,34.3578,36.5821,39.283,36.1381
2000-07-24,36.1381,36.5698,34.4121,36.5944,39.1942,37.0014
2000-07-25,37.0014,36.1381,34.4722,36.9398,39.1289,37.5565
2000-07-26,37.5565,36.8781,34.5354,37.1494,39.0746,37.4948
2000-07-27,37.4948,37.6798,34.5996,37.0261,38.992,37.3715
2000-07-28,37.3715,37.1248,34.665,37.1124,38.9056,38.0498
2000-07-31,38.0498,37.4948,34.7322,37.4948,38.8538,38.9748
2000-08-01,38.9748,38.9132,34.8083,37.8895,38.823,39.5915
2000-08-02,39.5915,39.5915,34.8897,38.2965,38.8082,41.935
2000-08-03,41.935,39.2215,34.981,39.1845,38.8563,41.8733
2000-08-04,41.8733,40.3932,35.0677,40.0849,38.918,40.5166
2000-08-07,40.5166,41.4416,35.1487,40.5782,38.9426,40.8249
2000-08-08,40.8249,41.3183,35.2243,40.9483,38.9722,40.1466
2000-08-09,40.1466,40.9483,35.2986,41.0593,38.9488,39.9616
2000-08-10,39.9616,39.9616,35.3738,40.6646,38.9155,40.0849
2000-08-11,40.0849,40.2082,35.4485,40.3069,38.8933,40.3932
2000-08-14,40.3932,40.4549,35.5209,40.2822,38.9032,39.9616
2000-08-15,39.9616,40.3316,35.59,40.1096,38.9007,39.3449
2000-08-16,39.3449,39.7765,35.66,39.9492,38.881,39.6532
2000-08-17,39.6532,39.2832,35.7278,39.8875,38.881,38.6048
2000-08-18,38.6048,39.4682,35.7883,39.5915,38.8551,37.9265
2000-08-21,37.9265,38.3582,35.8471,39.0982,38.7934,37.4331
2000-08-22,37.4331,37.9265,35.9144,38.5925,38.7387,36.9398
2000-08-23,36.9398,37.6798,35.9831,38.1115,38.6844,37.3715
2000-08-24,37.3715,37.6798,36.0534,37.6551,38.6277,37.6181
2000-08-25,37.6181,37.6181,36.1237,37.4578,38.5512,37.5565
2000-08-28,37.5565,37.2481,36.1916,37.3838,38.4895,37.9265
2000-08-29,37.9265,37.1864,36.2576,37.4825,38.4204,37.8648
2000-08-30,37.8648,38.3582,36.3192,37.6675,38.3538,38.4391
2000-08-31,38.4391,37.8031,36.3825,37.881,38.2987,38.4815
2000-09-01,38.4815,38.4815,36.4467,38.0537,38.2494,38.1115
2000-09-05,38.1115,38.7898,36.5034,38.1647,38.2297,39.4682
2000-09-06,39.4682,38.4198,36.5688,38.473,38.2198,40.9483
2000-09-07,40.9483,39.4682,36.6391,39.0897,38.2494,39.7149
2000-09-08,39.7149,39.3449,36.7044,39.3449,38.271,39.4065
2000-09-11,39.4065,39.2832,36.7621,39.5299,38.2796,38.1115
2000-09-12,38.1115,39.0982,36.8167,39.5299,38.2759,39.4682
2000-09-13,39.4682,38.4198,36.8737,39.5299,38.3043,38.8515
2000-09-14,38.8515,38.4815,36.9305,39.1105,38.3302,38.6665
2000-09-15,38.6665,38.9132,36.9857,38.9008,38.3635,37.9265
2000-09-18,37.9265,38.4815,37.0378,38.6048,38.3721,37.8031
2000-09-19,37.8031,37.9881,37.0875,38.5432,38.382,36.6931
2000-09-20,36.6931,37.8648,37.1337,37.9881,38.4054,36.6314
2000-09-21,36.6314,36.6931,37.1812,37.5441,38.4264,36.9398
2000-09-22,36.9398,36.8781,37.2315,37.1988,38.4325,37.0631
2000-09-25,37.0631,37.3715,37.2805,37.0261,38.435,37.1864
2000-09-26,37.1864,37.0631,37.3281,36.9028,38.4572,37.0631
2000-09-27,37.0631,37.3715,37.3771,36.9768,38.493,38.2965
2000-09-28,38.2965,37.4331,37.428,37.3098,38.5287,37.7415
2000-09-29,37.7415,38.0498,37.4742,37.4701,38.5213,38.1115
2000-10-02,38.1115,38.2348,37.5266,37.6798,38.5448,38.7898
2000-10-03,38.7898,38.9748,37.5812,38.0005,38.5978,39.3449
2000-10-04,39.3449,39.2215,37.6391,38.4568,38.6447,40.5166
2000-10-05,40.5166,39.5915,37.7014,38.9008,38.7039,40.1466
2000-10-06,40.1466,40.3316,37.7591,39.3819,38.7569,40.3932
2000-10-09,40.3932,40.0232,37.8174,39.8382,38.8174,40.8249
2000-10-10,40.8249,40.7016,37.8769,40.2452,38.8729,39.7765
2000-10-11,39.7765,41.0099,37.9327,40.3316,38.8889,38.4815
2000-10-12,38.4815,39.7149,37.9839,39.9246,38.8667,39.2215
2000-10-13,39.2215,37.6181,38.0363,39.7395,38.8124,37.7415
2000-10-16,37.7415,38.5432,38.0807,39.2092,38.7298,34.9664
2000-10-17,34.9664,37.0631,38.1081,38.0375,38.6188,35.028
2000-10-18,35.028,33.6713,38.1272,37.0878,38.5028,34.473
2000-10-19,34.473,35.028,38.1371,36.2861,38.3894,35.8914
2000-10-20,35.8914,34.2263,38.1605,35.6201,38.308,35.7064
2000-10-23,35.7064,36.1997,38.1855,35.213,38.2204,35.7064
2000-10-24,35.7064,36.3231,38.1871,35.361,38.1267,34.3497
2000-10-25,34.3497,34.5347,38.18,35.2254,38.0144,34.658
2000-10-26,34.658,34.2263,38.1871,35.2624,37.9207,33.8563
2000-10-27,33.8563,34.1647,38.1846,34.8554,37.8048,34.4113
2000-10-30,34.4113,35.028,38.1911,34.5963,37.7209,35.3364
2000-10-31,35.3364,34.0413,38.1975,34.5223,37.6691,36.1381
2000-11-01,36.1381,35.1514,38.2068,34.88,37.6432,36.8164
2000-11-02,36.8164,36.6931,38.225,35.3117,37.6407,37.5565
2000-11-03,37.5565,36.6314,38.2512,36.0517,37.6444,36.8164
2000-11-06,36.8164,37.3715,38.2709,36.5328,37.6284,36.6314
2000-11-07,36.6314,36.4464,38.2691,36.7918,37.6099,36.3847
2000-11-08,36.3847,36.6314,38.2703,36.8411,37.579,30.7112
2000-11-09,30.7112,32.6846,38.2407,35.6201,37.436,31.2662
2000-11-10,31.2662,31.0812,38.2157,34.362,37.2925,30.0328
2000-11-13,30.0328,30.5879,38.1868,33.0053,37.1235,30.5262
2000-11-14,30.5262,30.5262,38.1618,31.7842,36.9718,31.3896
2000-11-15,31.3896,30.8962,38.135,30.7852,36.8103,30.4645
2000-11-16,30.4645,31.6362,38.1004,30.7359,36.6006,29.7862
2000-11-17,29.7862,30.5262,38.0613,30.4398,36.402,29.4778
2000-11-20,29.4778,30.0945,38.0212,30.3288,36.2034,28.9845
2000-11-21,28.9845,28.6144,37.9808,30.0205,36.0209,28.6761
2000-11-22,28.6761,28.9228,37.9382,29.4778,35.8051,29.3545
2000-11-24,29.3545,28.2444,37.9028,29.2558,35.6151,29.5395
2000-11-27,29.5395,29.9712,37.8636,29.2065,35.4326,29.4778
2000-11-28,29.4778,30.0328,37.8285,29.2065,35.2636,28.4294
2000-11-29,28.4294,29.4778,37.7887,29.0955,35.0761,28.5528
2000-11-30,28.5528,28.5528,37.7492,29.0708,34.9133,29.6012
2000-12-01,29.6012,28.8611,37.7171,29.1201,34.7727,29.0461
2000-12-04,29.0461,29.1695,37.6872,29.0215,34.6148,30.2795
2000-12-05,30.2795,28.6761,37.674,29.1818,34.4792,31.0195
2000-12-06,31.0195,31.0812,37.6607,29.6998,34.3558,30.2178
2000-12-07,30.2178,30.4028,37.6481,30.0328,34.2189,30.5262
2000-12-08,30.5262,30.2178,37.6478,30.2178,34.0635,29.9712
2000-12-11,29.9712,30.6495,37.6361,30.4028,33.9081,29.9095
2000-12-12,29.9095,30.0328,37.6179,30.3288,33.7441,29.3545
2000-12-13,29.3545,30.1562,37.5935,29.9958,33.5554,28.6144
2000-12-14,28.6144,29.3545,37.5664,29.6752,33.3408,28.9845
2000-12-15,28.9845,27.8744,37.5312,29.3668,33.1101,28.9228
2000-12-18,28.9228,28.7378,37.4982,29.1571,32.8856,28.7378
2000-12-19,28.7378,28.6761,37.4643,28.9228,32.6525,26.7027
2000-12-20,26.7027,27.1344,37.4255,28.3924,32.3701,27.3194
2000-12-21,27.3194,26.2094,37.3832,28.1334,32.1209,26.086
2000-12-22,26.086,26.7644,37.3403,27.5537,31.873,26.5794
2000-12-26,26.5794,26.641,37.3009,27.0851,31.6202,27.9361
2000-12-27,27.9361,26.641,37.2722,26.9247,31.4241,28.3678
2000-12-28,28.3678,27.2577,37.2423,27.2577,31.2921,28.5528
2000-12-29,28.5528,28.4294,37.2108,27.5044,31.1626,27.5661
2001-01-02,27.5661,27.7511,37.1671,27.8004,31.0245,30.6495
2001-01-03,30.6495,28.2444,37.1257,28.6144,30.9196,31.5129
2001-01-04,31.5129,30.5879,37.09,29.3298,30.8358,31.0812
2001-01-05,31.0812,32.0679,37.0456,29.8725,30.7433,29.7245
2001-01-08,29.7245,31.0812,36.9891,30.1068,30.6508,29.7245
2001-01-09,29.7245,29.9712,36.9333,30.5385,30.5521,29.9712
2001-01-10,29.9712,29.7862,36.8772,30.4028,30.4744,29.1078
2001-01-11,29.1078,30.2178,36.8208,29.9218,30.3683,31.1429
2001-01-12,31.1429,30.0945,36.7752,29.9342,30.2844,32.6229
2001-01-16,32.6229,31.5129,36.7397,30.5139,30.2141,32.9313
2001-01-17,32.9313,32.2529,36.7008,31.1552,30.1364,32.6846
2001-01-18,32.6846,32.4379,36.658,31.6979,30.039,32.2529
2001-01-19,32.2529,32.5613,36.6164,32.3269,29.9477,30.7112
2001-01-22,30.7112,30.7112,36.5726,32.2406,29.8293,29.6012
2001-01-23,29.6012,30.3412,36.5211,31.6362,29.6937,30.0945
2001-01-24,30.0945,30.0328,36.4693,31.0689,29.6813,29.6628
2001-01-25,29.6628,30.3412,36.4138,30.4645,29.6493,29.4161
2001-01-26,29.4161,29.5395,36.3512,29.8972,29.6369,30.4102
2001-01-29,30.4102,29.4729,36.3056,29.837,29.6346,30.4892
2001-01-30,30.4892,30.3905,36.2644,30.0146,29.6166,30.0452
2001-01-31,30.0452,30.0945,36.2228,30.0047,29.6082,31.0812
2001-02-01,31.0812,30.0452,36.1871,30.2884,29.6341,30.3412
2001-02-02,30.3412,30.8345,36.1439,30.4734,29.6514,30.0254
2001-02-05,30.0254,29.907,36.092,30.3964,29.6722,31.1897
2001-02-06,31.1897,30.7852,36.0395,30.5365,29.7225,30.5879
2001-02-07,30.5879,30.7951,35.9939,30.6451,29.7471,31.7028
2001-02-08,31.7028,30.6865,35.9526,30.7694,29.7904,31.5252
2001-02-09,31.5252,31.2292,35.9012,31.0062,29.8313,32.0778
2001-02-12,32.0778,31.5252,35.8562,31.4167,29.9043,31.0812
2001-02-13,31.0812,32.2653,35.7964,31.395,29.9549,30.7359
2001-02-14,30.7359,31.4759,35.7429,31.4246,29.9776,31.9791
2001-02-15,31.9791,31.0812,35.6906,31.4798,30.0362,31.5844
2001-02-16,31.5844,32.5317,35.645,31.4917,30.0623,30.7359
2001-02-20,30.7359,31.5746,35.6029,31.2233,30.0567,31.0911
2001-02-21,31.0911,30.6865,35.5632,31.2253,30.0741,30.5879
2001-02-22,30.5879,31.2785,35.516,31.1957,30.0754,29.8972
2001-02-23,29.8972,30.5879,35.4645,30.7793,30.0739,30.9825
2001-02-26,30.9825,29.7492,35.4168,30.6589,30.0953,30.3412
2001-02-27,30.3412,30.7063,35.3656,30.58,30.1151,30.5385
2001-02-28,30.5385,30.7359,35.317,30.4695,30.1536,29.9366
2001-03-01,29.9366,29.6308,35.2653,30.3392,30.1726,29.5913
2001-03-02,29.5913,29.1275,35.2051,30.278,30.186,29.1374
2001-03-05,29.1374,29.3841,35.1424,29.909,30.194,29.3347
2001-03-06,29.3347,29.4729,35.0858,29.7077,30.2466,29.5814
2001-03-07,29.5814,29.9958,35.0312,29.5163,30.2918,29.4531
2001-03-08,29.4531,29.6012,34.9768,29.4196,30.3592,29.3249
2001-03-09,29.3249,29.1571,34.9258,29.3663,30.4141,27.1443
2001-03-12,27.1443,28.9105,34.8675,28.9677,30.3983,27.6475
2001-03-13,27.6475,26.8877,34.8093,28.6302,30.3839,26.7298
2001-03-14,26.7298,25.9503,34.7463,28.0599,30.3474,27.6277
2001-03-15,27.6277,26.7002,34.6778,27.6948,30.3486,27.1541
2001-03-16,27.1541,26.8384,34.6055,27.2607,30.2787,27.6376
2001-03-19,27.6376,27.3811,34.5377,27.3594,30.2012,26.5522
2001-03-20,26.5522,27.8547,34.4709,27.1403,30.1106,27.016
2001-03-21,27.016,26.1477,34.4056,27.1975,30.0565,26.6114
2001-03-22,26.6114,26.3648,34.337,26.9943,29.9942,27.4501
2001-03-23,27.4501,26.7397,34.276,27.0535,29.9438,27.5488
2001-03-26,27.5488,27.6277,34.2142,27.0357,29.9126,28.8118
2001-03-27,28.8118,27.5488,34.1532,27.4876,29.866,27.983
2001-03-28,27.983,27.6277,34.0923,27.681,29.7732,27.7264
2001-03-29,27.7264,27.2331,34.0327,27.904,29.6691,28.2198
2001-03-30,28.2198,27.8251,33.9727,28.0579,29.5798,27.5981
2001-04-02,27.5981,27.9238,33.9035,28.0678,29.4867,26.7397
2001-04-03,26.7397,26.937,33.834,27.6534,29.4073,26.7397
2001-04-04,26.7397,26.7397,33.7608,27.4047,29.35,27.7067
2001-04-05,27.7067,27.1344,33.6934,27.4008,29.3023,28.1112
2001-04-06,28.1112,27.6672,33.6279,27.3791,29.2712,28.2198
2001-04-09,28.2198,28.1112,33.5643,27.5034,29.2473,28.8611
2001-04-10,28.8611,28.4171,33.5131,27.9277,29.2163,28.2494
2001-04-11,28.2494,28.8118,33.4545,28.2296,29.1715,28.7032
2001-04-12,28.7032,28.1211,33.4007,28.4289,29.1447,28.7723
2001-04-16,28.7723,28.5651,33.3514,28.5612,29.0985,29.6012
2001-04-17,29.6012,28.5256,33.3045,28.8374,29.0837,31.4759
2001-04-18,31.4759,29.6012,33.2704,29.3604,29.1127,31.4562
2001-04-19,31.4562,31.3279,33.2375,30.0018,29.1181,30.9431
2001-04-20,30.9431,30.8839,33.2044,30.4497,29.1252,29.6308
2001-04-23,29.6308,30.9431,33.1675,30.6214,29.0837,28.2
2001-04-24,28.2,29.1571,33.1211,30.3412,29.0172,30.4004
2001-04-25,30.4004,29.0091,33.0865,30.1261,28.9837,31.1009
2001-04-26,31.1009,31.2785,33.0644,30.055,28.9841,30.5188
2001-04-27,30.5188,31.3279,33.0391,29.9702,28.9797,29.8478
2001-04-30,29.8478,30.3905,33.0052,30.0136,28.9371,30.1438
2001-05-01,30.1438,30.0945,32.9712,30.4024,28.9083,30.8345
2001-05-02,30.8345,30.5879,32.945,30.4892,28.9103,30.5484
2001-05-03,30.5484,30.9825,32.9214,30.3787,28.8994,30.4991
2001-05-04,30.4991,30.4201,32.8913,30.3747,28.8976,30.578
2001-05-07,30.578,30.4991,32.8536,30.5208,28.9112,30.1537
2001-05-08,30.1537,30.4102,32.8197,30.5227,28.8947,29.4531
2001-05-09,29.4531,29.6505,32.7863,30.2465,28.8769,30.6668
2001-05-10,30.6668,30.0452,32.7546,30.2701,28.8795,30.8543
2001-05-11,30.8543,30.5385,32.7211,30.3412,28.8978,30.5385
2001-05-14,30.5385,30.7457,32.6863,30.3333,28.9168,30.6865
2001-05-15,30.6865,30.3214,32.6529,30.4398,28.9478,31.6338
2001-05-16,31.6338,30.6865,32.6208,30.876,28.9937,32.0778
2001-05-17,32.0778,31.8114,32.5863,31.1582,29.0437,32.1666
2001-05-18,32.1666,31.7719,32.5492,31.4206,29.0979,33.8242
2001-05-21,33.8242,33.2816,32.5087,32.0778,29.1879,34.0413
2001-05-22,34.0413,33.469,32.4695,32.7487,29.3259,32.6698
2001-05-23,32.6698,33.8933,32.4303,32.9559,29.4263,32.8573
2001-05-24,32.8573,32.7389,32.3904,33.1118,29.5489,32.2061
2001-05-25,32.2061,32.5613,32.3507,33.1197,29.6404,32.1863
2001-05-29,32.1863,31.6732,32.3118,32.7922,29.7411,31.3575
2001-05-30,31.3575,31.7522,32.2682,32.2554,29.8155,31.1996
2001-05-31,31.1996,31.1601,32.2222,31.9613,29.9084,31.2983
2001-06-01,31.2983,31.1108,32.1789,31.6495,29.9941,31.1996
2001-06-04,31.1996,31.1799,32.1382,31.4483,30.0858,30.9332
2001-06-05,30.9332,30.9825,32.0946,31.1976,30.1555,31.1799
2001-06-06,31.1799,31.1799,32.0575,31.1621,30.2281,31.7226
2001-06-07,31.7226,31.1799,32.0265,31.2667,30.2863,31.4266
2001-06-08,31.4266,31.6732,31.9964,31.2924,30.3552,31.0911
2001-06-11,31.0911,31.1799,31.9672,31.2707,30.4225,31.0713
2001-06-12,31.0713,30.6175,31.9357,31.2983,30.4795,30.3905
2001-06-13,30.3905,30.6372,31.8995,31.1404,30.5354,29.463
2001-06-14,29.463,30.0945,31.8591,30.6885,30.5898,29.3051
2001-06-15,29.3051,29.167,31.816,30.2642,30.6411,28.644
2001-06-18,28.644,28.9105,31.7699,29.7748,30.6599,28.4664
2001-06-19,28.4664,28.8611,31.72,29.2538,30.667,28.8611
2001-06-20,28.8611,27.9731,31.6719,28.948,30.6798,29.6998
2001-06-21,29.6998,28.8611,31.6298,28.9953,30.6966,28.8019
2001-06-22,28.8019,29.6012,31.5765,28.8947,30.7076,28.6046
2001-06-25,28.6046,28.8019,31.5148,28.8868,30.7057,27.8744
2001-06-26,27.8744,28.2198,31.4556,28.7684,30.6877,27.7757
2001-06-27,27.7757,27.2331,31.3974,28.5513,30.6512,27.9632
2001-06-28,27.9632,27.8942,31.3467,28.204,30.5809,28.5059
2001-06-29,28.5059,27.9632,31.2919,28.1448,30.5219,28.3579
2001-07-02,28.3579,28.1704,31.2394,28.0954,30.4702,27.9731
